instanceID	label	comment	annotator
332_edge_nn	2.0	 	annotator5
333_edge_nn	2.0	 	annotator5
334_edge_nn	2.0	 	annotator5
335_edge_nn	4.0	 	annotator5
336_edge_nn	2.0	 	annotator5
337_edge_nn	2.0	 	annotator5
338_edge_nn	2.0	 	annotator5
339_edge_nn	2.0	 	annotator5
340_edge_nn	2.0	 	annotator5
341_edge_nn	3.0	 	annotator5
342_edge_nn	2.0	 	annotator5
343_edge_nn	2.0	 	annotator5
344_edge_nn	2.0	 	annotator5
345_edge_nn	2.0	 	annotator5
346_edge_nn	3.0	 	annotator5
251_edge_nn	3.0	 	annotator5
347_edge_nn	2.0	 	annotator5
348_edge_nn	2.0	 	annotator5
349_edge_nn	2.0	 	annotator5
350_edge_nn	2.0	 	annotator5
351_edge_nn	3.0	 	annotator5
352_edge_nn	3.0	 	annotator5
353_edge_nn	2.0	 	annotator5
354_edge_nn	2.0	 	annotator5
355_edge_nn	3.0	 	annotator5
356_edge_nn	2.0	 	annotator5
357_edge_nn	2.0	 	annotator5
358_edge_nn	3.0	 	annotator5
359_edge_nn	2.0	 	annotator0
360_edge_nn	2.0	 	annotator0
361_edge_nn	2.0	 	annotator0
7_edge_nn	2.0	 	annotator0
320_edge_nn	2.0	 	annotator0
362_edge_nn	-	UNK; I can't determine the meaning in sentence 1	annotator0
363_edge_nn	2.0	 	annotator0
364_edge_nn	2.0	 	annotator0
365_edge_nn	3.0	Unsure	annotator0
366_edge_nn	3.0	 	annotator0
367_edge_nn	2.0	 	annotator0
368_edge_nn	4.0	 	annotator0
369_edge_nn	4.0	 	annotator0
370_edge_nn	4.0	 	annotator0
268_edge_nn	-	UNK; I can't determine the meaning in sentence 1	annotator0
371_edge_nn	2.0	 	annotator0
372_edge_nn	3.0	 	annotator0
373_edge_nn	2.0	 	annotator0
374_edge_nn	4.0	Unsure	annotator0
375_edge_nn	3.0	Unsure	annotator0
376_edge_nn	3.0	 	annotator0
377_edge_nn	2.0	 	annotator0
378_edge_nn	2.0	 	annotator0
379_edge_nn	2.0	 	annotator0
380_edge_nn	2.0	 	annotator0
381_edge_nn	2.0	 	annotator0
382_edge_nn	4.0	 	annotator0
383_edge_nn	2.0	 	annotator0
384_edge_nn	1.0	 	annotator2
151_edge_nn	2.0	 	annotator2
385_edge_nn	1.0	 	annotator2
152_edge_nn	2.0	 	annotator2
386_edge_nn	3.0	 	annotator2
387_edge_nn	1.0	 	annotator2
388_edge_nn	3.0	 	annotator2
389_edge_nn	1.0	 	annotator2
390_edge_nn	3.0	 	annotator2
391_edge_nn	1.0	 	annotator2
392_edge_nn	1.0	 	annotator2
393_edge_nn	3.0	 	annotator2
394_edge_nn	3.0	 	annotator2
395_edge_nn	1.0	 	annotator2
396_edge_nn	1.0	 	annotator2
397_edge_nn	1.0	 	annotator2
398_edge_nn	1.0	 	annotator2
399_edge_nn	2.0	 	annotator2
400_edge_nn	2.0	 	annotator2
401_edge_nn	1.0	 	annotator2
402_edge_nn	3.0	 	annotator2
403_edge_nn	1.0	 	annotator2
404_edge_nn	4.0	 	annotator2
405_edge_nn	1.0	 	annotator2
406_edge_nn	4.0	 	annotator2
407_edge_nn	4.0	 	annotator1
408_edge_nn	4.0	 	annotator1
394_edge_nn	4.0	 	annotator1
409_edge_nn	3.0	 	annotator1
404_edge_nn	4.0	 	annotator1
410_edge_nn	3.0	 	annotator1
405_edge_nn	1.0	 	annotator1
411_edge_nn	4.0	 	annotator1
105_edge_nn	4.0	 	annotator1
401_edge_nn	2.0	 	annotator3
412_edge_nn	2.0	 	annotator3
413_edge_nn	3.0	 	annotator3
388_edge_nn	4.0	 	annotator3
407_edge_nn	3.0	 	annotator3
391_edge_nn	2.0	 	annotator3
414_edge_nn	2.0	 	annotator3
415_edge_nn	2.0	 	annotator3
416_edge_nn	4.0	 	annotator3
408_edge_nn	3.0	 	annotator3
417_edge_nn	2.0	 	annotator3
386_edge_nn	3.0	 	annotator3
397_edge_nn	2.0	 	annotator3
418_edge_nn	4.0	 	annotator3
399_edge_nn	4.0	 	annotator3
419_edge_nn	3.0	 	annotator3
411_edge_nn	2.0	 	annotator3
105_edge_nn	3.0	 	annotator3
390_edge_nn	4.0	 	annotator3
420_edge_nn	4.0	 	annotator3
387_edge_nn	2.0	 	annotator3
421_edge_nn	3.0	 	annotator3
422_edge_nn	4.0	 	annotator3
423_edge_nn	3.0	 	annotator3
151_edge_nn	3.0	 	annotator3
412_edge_nn	1.0	 	annotator0
105_edge_nn	1.0	 	annotator0
424_edge_nn	1.0	 	annotator0
404_edge_nn	4.0	 	annotator0
417_edge_nn	2.0	 	annotator0
408_edge_nn	4.0	 	annotator0
410_edge_nn	1.0	 	annotator0
425_edge_nn	4.0	 	annotator0
409_edge_nn	4.0	 	annotator0
426_edge_nn	1.0	 	annotator0
418_edge_nn	4.0	 	annotator0
387_edge_nn	2.0	Unsure; perhaps a 1	annotator0
388_edge_nn	4.0	 	annotator0
427_edge_nn	4.0	 	annotator0
399_edge_nn	4.0	 	annotator0
391_edge_nn	2.0	Unsure; perhaps a 1	annotator0
428_edge_nn	1.0	 	annotator0
390_edge_nn	4.0	 	annotator0
389_edge_nn	1.0	 	annotator0
403_edge_nn	1.0	 	annotator0
429_edge_nn	4.0	 	annotator0
422_edge_nn	4.0	 	annotator0
401_edge_nn	1.0	 	annotator0
430_edge_nn	4.0	 	annotator0
431_edge_nn	4.0	 	annotator0
400_edge_nn	1.0	 	annotator0
432_edge_nn	4.0	 	annotator0
433_edge_nn	4.0	 	annotator0
434_edge_nn	4.0	 	annotator0
435_edge_nn	4.0	 	annotator0
436_edge_nn	4.0	 	annotator0
437_edge_nn	2.0	 	annotator0
438_edge_nn	2.0	 	annotator0
439_edge_nn	1.0	 	annotator0
440_edge_nn	1.0	 	annotator0
441_edge_nn	1.0	 	annotator0
442_edge_nn	4.0	 	annotator0
341_edge_nn	1.0	 	annotator0
443_edge_nn	4.0	 	annotator0
444_edge_nn	1.0	 	annotator0
445_edge_nn	1.0	 	annotator0
446_edge_nn	1.0	 	annotator0
447_edge_nn	1.0	 	annotator0
448_edge_nn	1.0	 	annotator0
449_edge_nn	2.0	 	annotator0
450_edge_nn	1.0	 	annotator0
451_edge_nn	1.0	 	annotator0
452_edge_nn	4.0	 	annotator0
453_edge_nn	4.0	 	annotator0
454_edge_nn	4.0	 	annotator0
455_edge_nn	2.0	 	annotator0
335_edge_nn	4.0	 	annotator0
456_edge_nn	1.0	 	annotator0
457_edge_nn	4.0	 	annotator0
458_edge_nn	4.0	 	annotator0
459_edge_nn	1.0	 	annotator0
460_edge_nn	2.0	 	annotator0
461_edge_nn	4.0	 	annotator0
462_edge_nn	1.0	 	annotator0
463_edge_nn	1.0	 	annotator0
464_edge_nn	1.0	 	annotator0
465_edge_nn	4.0	 	annotator0
466_edge_nn	3.0	Unsure	annotator0
467_edge_nn	4.0	 	annotator0
468_edge_nn	4.0	 	annotator0
469_edge_nn	1.0	 	annotator0
470_edge_nn	1.0	 	annotator0
471_edge_nn	1.0	 	annotator0
472_edge_nn	2.0	 	annotator0
285_edge_nn	2.0	 	annotator0
473_edge_nn	1.0	 	annotator0
474_edge_nn	4.0	 	annotator0
475_edge_nn	3.0	 	annotator0
476_edge_nn	2.0	 	annotator0
313_edge_nn	4.0	 	annotator0
264_edge_nn	1.0	 	annotator0
477_edge_nn	1.0	 	annotator0
478_edge_nn	1.0	 	annotator0
256_edge_nn	1.0	 	annotator0
479_edge_nn	1.0	 	annotator0
480_edge_nn	1.0	 	annotator0
481_edge_nn	2.0	 	annotator0
482_edge_nn	1.0	 	annotator0
483_edge_nn	1.0	 	annotator0
484_edge_nn	2.0	 	annotator0
485_edge_nn	1.0	 	annotator0
486_edge_nn	2.0	 	annotator0
487_edge_nn	1.0	 	annotator0
488_edge_nn	4.0	 	annotator0
489_edge_nn	1.0	 	annotator0
490_edge_nn	2.0	 	annotator0
491_edge_nn	2.0	 	annotator0
492_edge_nn	2.0	 	annotator0
493_edge_nn	1.0	 	annotator0
494_edge_nn	1.0	 	annotator0
495_edge_nn	4.0	 	annotator0
496_edge_nn	1.0	 	annotator0
497_edge_nn	4.0	 	annotator0
498_edge_nn	4.0	 	annotator0
499_edge_nn	4.0	 	annotator0
500_edge_nn	1.0	 	annotator0
501_edge_nn	2.0	 	annotator0
502_edge_nn	1.0	 	annotator0
503_edge_nn	4.0	 	annotator0
504_edge_nn	4.0	 	annotator0
505_edge_nn	4.0	 	annotator0
506_edge_nn	2.0	 	annotator0
507_edge_nn	1.0	 	annotator0
508_edge_nn	1.0	 	annotator0
509_edge_nn	1.0	 	annotator0
510_edge_nn	1.0	 	annotator0
511_edge_nn	3.0	 	annotator0
512_edge_nn	1.0	 	annotator0
513_edge_nn	1.0	 	annotator0
514_edge_nn	1.0	 	annotator0
515_edge_nn	2.0	 	annotator0
516_edge_nn	2.0	 	annotator0
517_edge_nn	1.0	 	annotator0
518_edge_nn	4.0	 	annotator0
519_edge_nn	1.0	 	annotator0
520_edge_nn	1.0	 	annotator0
521_edge_nn	1.0	 	annotator0
522_edge_nn	2.0	 	annotator0
523_edge_nn	4.0	 	annotator0
524_edge_nn	1.0	 	annotator0
525_edge_nn	3.0	Unsure	annotator0
526_edge_nn	1.0	 	annotator0
527_edge_nn	1.0	 	annotator0
528_edge_nn	2.0	 	annotator0
529_edge_nn	4.0	 	annotator0
530_edge_nn	1.0	 	annotator0
531_edge_nn	4.0	 	annotator0
532_edge_nn	4.0	 	annotator0
533_edge_nn	2.0	 	annotator0
534_edge_nn	4.0	 	annotator0
535_edge_nn	1.0	 	annotator0
536_edge_nn	2.0	 	annotator0
537_edge_nn	4.0	 	annotator0
538_edge_nn	1.0	 	annotator0
298_edge_nn	2.0	 	annotator0
539_edge_nn	4.0	 	annotator0
540_edge_nn	4.0	 	annotator0
541_edge_nn	1.0	 	annotator0
542_edge_nn	1.0	 	annotator0
358_edge_nn	1.0	 	annotator0
543_edge_nn	2.0	 	annotator0
544_edge_nn	2.0	 	annotator0
545_edge_nn	4.0	 	annotator0
546_edge_nn	2.0	 	annotator0
547_edge_nn	3.0	 	annotator8
548_edge_nn	2.0	 	annotator8
549_edge_nn	1.0	 	annotator8
493_edge_nn	2.0	 	annotator8
550_edge_nn	4.0	 	annotator8
456_edge_nn	1.0	 	annotator8
551_edge_nn	2.0	 	annotator8
516_edge_nn	2.0	 	annotator8
552_edge_nn	3.0	 	annotator8
553_edge_nn	1.0	 	annotator8
554_edge_nn	3.0	 	annotator8
453_edge_nn	4.0	 	annotator8
555_edge_nn	2.0	 	annotator8
285_edge_nn	4.0	 	annotator8
556_edge_nn	1.0	 	annotator8
557_edge_nn	3.0	 	annotator8
382_edge_nn	3.0	 	annotator8
252_edge_nn	2.0	 	annotator8
558_edge_nn	2.0	 	annotator8
559_edge_nn	2.0	 	annotator8
560_edge_nn	2.0	 	annotator8
561_edge_nn	2.0	 	annotator8
562_edge_nn	3.0	 	annotator8
563_edge_nn	2.0	 	annotator8
535_edge_nn	3.0	 	annotator8
564_edge_nn	3.0	 	annotator8
541_edge_nn	2.0	 	annotator8
565_edge_nn	2.0	 	annotator8
566_edge_nn	3.0	 	annotator8
567_edge_nn	4.0	 	annotator8
568_edge_nn	2.0	 	annotator8
545_edge_nn	4.0	 	annotator8
461_edge_nn	3.0	 	annotator8
569_edge_nn	2.0	 	annotator8
570_edge_nn	3.0	 	annotator8
571_edge_nn	4.0	 	annotator8
572_edge_nn	3.0	 	annotator8
573_edge_nn	4.0	 	annotator8
574_edge_nn	2.0	 	annotator8
575_edge_nn	3.0	 	annotator8
576_edge_nn	3.0	 	annotator8
577_edge_nn	3.0	 	annotator8
359_edge_nn	3.0	 	annotator8
578_edge_nn	3.0	 	annotator8
579_edge_nn	3.0	 	annotator8
502_edge_nn	3.0	 	annotator8
580_edge_nn	2.0	 	annotator8
581_edge_nn	3.0	 	annotator8
537_edge_nn	3.0	 	annotator8
523_edge_nn	4.0	 	annotator8
582_edge_nn	2.0	 	annotator8
583_edge_nn	4.0	 	annotator8
584_edge_nn	2.0	 	annotator8
585_edge_nn	2.0	 	annotator8
442_edge_nn	4.0	 	annotator8
586_edge_nn	2.0	 	annotator8
587_edge_nn	2.0	 	annotator8
380_edge_nn	2.0	 	annotator8
588_edge_nn	2.0	 	annotator8
589_edge_nn	2.0	 	annotator8
590_edge_nn	3.0	 	annotator8
591_edge_nn	2.0	 	annotator8
592_edge_nn	2.0	 	annotator8
593_edge_nn	2.0	 	annotator8
594_edge_nn	3.0	 	annotator8
595_edge_nn	4.0	 	annotator8
596_edge_nn	2.0	 	annotator8
309_edge_nn	2.0	 	annotator8
597_edge_nn	2.0	 	annotator8
465_edge_nn	4.0	 	annotator8
519_edge_nn	2.0	 	annotator8
598_edge_nn	4.0	 	annotator8
599_edge_nn	4.0	 	annotator8
455_edge_nn	2.0	 	annotator8
600_edge_nn	3.0	 	annotator8
601_edge_nn	2.0	 	annotator8
477_edge_nn	2.0	 	annotator8
602_edge_nn	4.0	 	annotator8
603_edge_nn	4.0	 	annotator8
522_edge_nn	3.0	 	annotator8
480_edge_nn	3.0	 	annotator8
604_edge_nn	2.0	 	annotator8
605_edge_nn	3.0	 	annotator8
606_edge_nn	2.0	 	annotator8
437_edge_nn	3.0	 	annotator8
607_edge_nn	3.0	 	annotator8
608_edge_nn	3.0	 	annotator8
609_edge_nn	4.0	 	annotator8
610_edge_nn	3.0	 	annotator8
611_edge_nn	4.0	 	annotator8
452_edge_nn	4.0	 	annotator8
526_edge_nn	2.0	 	annotator8
612_edge_nn	3.0	 	annotator8
613_edge_nn	2.0	 	annotator8
614_edge_nn	3.0	 	annotator8
615_edge_nn	3.0	 	annotator8
488_edge_nn	3.0	 	annotator8
616_edge_nn	4.0	 	annotator8
617_edge_nn	4.0	 	annotator8
618_edge_nn	4.0	 	annotator8
619_edge_nn	3.0	 	annotator8
620_edge_nn	2.0	 	annotator8
621_edge_nn	1.0	 	annotator8
622_edge_nn	4.0	 	annotator8
310_edge_nn	3.0	 	annotator8
623_edge_nn	3.0	 	annotator8
624_edge_nn	4.0	 	annotator8
440_edge_nn	2.0	 	annotator8
625_edge_nn	3.0	 	annotator8
626_edge_nn	2.0	 	annotator8
627_edge_nn	4.0	 	annotator8
628_edge_nn	4.0	 	annotator8
629_edge_nn	2.0	 	annotator8
630_edge_nn	3.0	 	annotator8
368_edge_nn	3.0	 	annotator8
631_edge_nn	4.0	 	annotator8
632_edge_nn	2.0	 	annotator8
633_edge_nn	-	I’m not sure what “edge of herbs, roots, and waters” means in sentence 1. I would need the first half of the sentence in order to interpret it.	annotator8
634_edge_nn	2.0	 	annotator8
434_edge_nn	4.0	 	annotator8
635_edge_nn	2.0	 	annotator8
636_edge_nn	2.0	 	annotator8
500_edge_nn	3.0	 	annotator8
466_edge_nn	3.0	 	annotator8
637_edge_nn	2.0	 	annotator8
510_edge_nn	2.0	 	annotator8
459_edge_nn	1.0	 	annotator8
467_edge_nn	4.0	 	annotator8
368_edge_nn	4.0	 	annotator9
638_edge_nn	1.0	 	annotator9
639_edge_nn	3.0	 	annotator9
468_edge_nn	3.0	 	annotator9
640_edge_nn	1.0	 	annotator9
525_edge_nn	3.0	 	annotator9
313_edge_nn	1.0	 	annotator9
441_edge_nn	1.0	 	annotator9
641_edge_nn	1.0	 	annotator9
642_edge_nn	3.0	 	annotator9
643_edge_nn	1.0	 	annotator9
644_edge_nn	1.0	 	annotator9
645_edge_nn	1.0	 	annotator9
546_edge_nn	1.0	 	annotator9
450_edge_nn	1.0	 	annotator9
562_edge_nn	3.0	 	annotator9
646_edge_nn	1.0	 	annotator9
613_edge_nn	1.0	 	annotator9
647_edge_nn	1.0	 	annotator9
648_edge_nn	1.0	 	annotator9
649_edge_nn	1.0	 	annotator9
443_edge_nn	2.0	 	annotator9
650_edge_nn	1.0	 	annotator9
533_edge_nn	2.0	 	annotator9
651_edge_nn	2.0	 	annotator9
652_edge_nn	2.0	 	annotator9
653_edge_nn	1.0	 	annotator9
654_edge_nn	3.0	 	annotator9
655_edge_nn	2.0	 	annotator9
656_edge_nn	4.0	 	annotator9
588_edge_nn	2.0	 	annotator9
657_edge_nn	3.0	 	annotator9
359_edge_nn	1.0	 	annotator9
554_edge_nn	3.0	 	annotator9
507_edge_nn	1.0	 	annotator9
658_edge_nn	1.0	 	annotator9
522_edge_nn	3.0	 	annotator9
659_edge_nn	3.0	 	annotator9
566_edge_nn	1.0	 	annotator9
561_edge_nn	1.0	 	annotator9
447_edge_nn	1.0	 	annotator9
534_edge_nn	3.0	 	annotator9
592_edge_nn	1.0	 	annotator9
660_edge_nn	1.0	 	annotator9
572_edge_nn	3.0	 	annotator9
579_edge_nn	1.0	 	annotator9
661_edge_nn	4.0	 	annotator9
662_edge_nn	2.0	 	annotator9
663_edge_nn	1.0	 	annotator9
664_edge_nn	1.0	 	annotator9
665_edge_nn	1.0	 	annotator9
666_edge_nn	1.0	 	annotator9
604_edge_nn	1.0	 	annotator9
506_edge_nn	4.0	 	annotator9
519_edge_nn	1.0	 	annotator9
667_edge_nn	1.0	 	annotator9
668_edge_nn	1.0	 	annotator9
605_edge_nn	2.0	 	annotator9
669_edge_nn	2.0	 	annotator9
670_edge_nn	4.0	 	annotator9
671_edge_nn	3.0	 	annotator9
672_edge_nn	4.0	 	annotator9
673_edge_nn	1.0	 	annotator9
674_edge_nn	1.0	 	annotator9
675_edge_nn	1.0	 	annotator9
676_edge_nn	1.0	 	annotator9
478_edge_nn	1.0	 	annotator9
553_edge_nn	1.0	 	annotator9
677_edge_nn	1.0	 	annotator9
678_edge_nn	4.0	 	annotator9
524_edge_nn	1.0	 	annotator9
577_edge_nn	2.0	 	annotator9
679_edge_nn	1.0	 	annotator9
680_edge_nn	1.0	 	annotator9
681_edge_nn	1.0	 	annotator9
539_edge_nn	4.0	 	annotator9
682_edge_nn	1.0	 	annotator9
474_edge_nn	1.0	 	annotator9
683_edge_nn	1.0	 	annotator9
684_edge_nn	3.0	 	annotator9
520_edge_nn	3.0	 	annotator9
495_edge_nn	1.0	 	annotator9
405_edge_nn	1.0	 	annotator9
685_edge_nn	1.0	 	annotator9
596_edge_nn	1.0	 	annotator9
686_edge_nn	2.0	 	annotator9
550_edge_nn	2.0	 	annotator9
547_edge_nn	3.0	 	annotator9
687_edge_nn	1.0	 	annotator9
444_edge_nn	1.0	 	annotator9
688_edge_nn	2.0	 	annotator9
689_edge_nn	1.0	 	annotator9
690_edge_nn	2.0	 	annotator9
464_edge_nn	1.0	 	annotator9
439_edge_nn	1.0	 	annotator9
691_edge_nn	2.0	 	annotator9
472_edge_nn	1.0	 	annotator9
252_edge_nn	1.0	 	annotator9
692_edge_nn	2.0	 	annotator9
7_edge_nn	2.0	 	annotator9
473_edge_nn	1.0	 	annotator9
693_edge_nn	1.0	 	annotator9
694_edge_nn	2.0	 	annotator9
476_edge_nn	2.0	 	annotator9
37_edge_nn	1.0	 	annotator9
483_edge_nn	1.0	 	annotator9
695_edge_nn	4.0	 	annotator9
696_edge_nn	1.0	 	annotator9
501_edge_nn	1.0	 	annotator9
697_edge_nn	1.0	 	annotator9
698_edge_nn	1.0	 	annotator9
589_edge_nn	1.0	 	annotator9
505_edge_nn	2.0	 	annotator9
699_edge_nn	4.0	 	annotator9
700_edge_nn	1.0	 	annotator9
503_edge_nn	1.0	 	annotator9
612_edge_nn	1.0	 	annotator9
619_edge_nn	1.0	 	annotator9
701_edge_nn	1.0	 	annotator9
510_edge_nn	1.0	 	annotator9
702_edge_nn	2.0	 	annotator9
633_edge_nn	3.0	 	annotator9
703_edge_nn	1.0	 	annotator9
704_edge_nn	1.0	 	annotator9
705_edge_nn	1.0	 	annotator9
706_edge_nn	1.0	 	annotator9
437_edge_nn	1.0	 	annotator9
707_edge_nn	1.0	 	annotator9
607_edge_nn	1.0	 	annotator9
708_edge_nn	3.0	 	annotator9
709_edge_nn	1.0	 	annotator9
380_edge_nn	1.0	 	annotator9
