instanceID	label	comment	annotator
453	unused	-	I
454	fresh	-	I
455	original	-	I
456	fresh	-	I
457	current	-	I
458	fresh	-	I
459	next	-	I
460	other	-	I
451	innovative	-	J
452	fresh	-	J
453	fresh	-	J
454	fresh	-	J
455	innovative	-	J
456	innovative	-	J
457	different	-	J
458	fresh	-	J
459	next	-	J
460	further	-	J
1881		-	C
1882	head	-	C
1883	leash	-	C
1884	venture	-	C
1885	idea	-	C
1886	principal	-	C
1887	wire	-	C
1888	prospect	-	C
1889	forefront	-	C
1890	principle role	-	C
1881		-	A
1882	head	-	A
1883	leash	-	A
1884	example	-	A
1885	example	-	A
1886	main singer	-	A
1887	wire	-	A
1888	contact	-	A
1889	ahead	-	A
1890	charge	-	A
1881	principal	-	F
1882	principal	-	F
1883	leash	-	F
1884	example	-	F
1885	example	-	F
1886	first	-	F
1887	cable	-	F
1888	informant	-	F
1889	head	-	F
1890	head	-	F
1881	guide	-	G
1882	head	-	G
1883	rope	-	G
1884	direction	-	G
1885	guide	-	G
1886	head	-	G
1887	rope	-	G
1888	clue	-	G
1889	front	-	G
1890	become the forerunner	-	G
1881	wire	-	D
1882	head	-	D
1883	leash	-	D
1884	head	-	D
1885	headstart	-	D
1886	main	-	D
1887	wire	-	D
1888	information	-	D
1889	winning spot	-	D
1890	control	-	D
1881	wire	-	H
1882	head	-	H
1883	leash	-	H
1884	example	-	H
1885	example	-	H
1886	main	-	H
1887	wire	-	H
1888	clue	-	H
1889	head	-	H
1890	head	-	H
1881		-	I
1882	head	-	I
1883	tether	-	I
1884	example	-	I
1885	path	-	I
1886	vocals	-	I
1887	wire	-	I
1888	evidence	-	I
1889	head	-	I
1890	command	-	I
1881	guide	-	J
1882	head	-	J
1883	leash	-	J
1884	trail	-	J
1885	example	-	J
1886		-	J
1887	front	-	J
1888	information	-	J
1889	be the front-runner	-	J
1890	advantage	-	J
1071	miss	-	C
1072	bounce	-	C
1073	jump	-	C
1074	jump with a rope	-	C
1075	miss	-	C
1076	omit	-	C
1077	jump	-	C
1078	omit	-	C
1079	miss	-	C
1080	jump	-	C
1071	miss	-	A
1072	bounce	-	A
1073	hop	-	A
1074	prance	-	A
1075	miss	-	A
1076	avoid	-	A
1077	cut	-	A
1078	avoid	-	A
1079	miss	-	A
1080	hop	-	A
1071	miss	-	F
1072	jump	-	F
1073	hop	-	F
1074	hop	-	F
1075	miss	-	F
1076	miss	-	F
1077	jump	-	F
1078	miss	-	F
1079	miss	-	F
1080	jump	-	F
1071	omit	-	G
1072	hop	-	G
1073	hop	-	G
1074	hop	-	G
1075	miss	-	G
1076	omit	-	G
1077	miss	-	G
1078	omit	-	G
1079	miss	-	G
1080	hop	-	G
1071	miss	-	D
1072	hop	-	D
1073	hop	-	D
1074	hop from one foot to the next	-	D
1075	miss	-	D
1076	bypass	-	D
1077	miss out	-	D
1078	disregard	-	D
1079	miss	-	D
1080	bop	-	D
1071	miss	-	H
1072	dance	-	H
1073	hop	-	H
1074	hop	-	H
1075	miss	-	H
1076	miss	-	H
1077	miss	-	H
1078	omit	-	H
1079	miss	-	H
1080	jump	-	H
1071	miss	-	I
1072	jump	-	I
1073	bounce	-	I
1074	prance	-	I
1075	miss	-	I
1076	leave	-	I
1077	jump	-	I
1078	forget	-	I
1079	miss	-	I
1080	move	-	I
1071	miss	-	J
1072	bounce	-	J
1073	bounce	-	J
1074		-	J
1075	miss	-	J
1076	miss	-	J
1077	jump	-	J
1078	don't use	-	J
1079	miss	-	J
1080	jump	-	J
521	moult	-	C
522	lose	-	C
523	throw	-	C
524	cast	-	C
525	lose	-	C
526	reduce	-	C
527	pass	-	C
528	produce	-	C
529	lose	-	C
530	gave	-	C
521	lose	-	A
522	lose	-	A
523	explain	-	A
524	deliver	-	A
525	rid	-	A
526	lose	-	A
527	spread	-	A
528	lose	-	A
529	gave	-	A
530	illuminate	-	A
521	molt	-	F
522	lose	-	F
523	explain	-	F
524	shine	-	F
525	lose	-	F
526	lose	-	F
527	pass	-	F
528	lost	-	F
529	lose	-	F
530	release	-	F
521	lose	-	G
522	lose	-	G
523	reveal	-	G
524	cast	-	G
525	cast	-	G
526	lose	-	G
527	lose	-	G
528	lose	-	G
529	lose	-	G
530	cast	-	G
521	lose it	-	D
522	lose	-	D
523	shine	-	D
524	shine	-	D
525	get rid of	-	D
526	lose	-	D
527	spread	-	D
528	lose	-	D
529	lose	-	D
530	give off	-	D
521	discard	-	H
522	lose	-	H
523	reveal	-	H
524	emanate 	-	H
525	lose	-	H
526	discard	-	H
527	discard	-	H
528	drop	-	H
529	lose	-	H
530	reveal	-	H
521	molt	-	I
522	lose	-	I
523	put	-	I
524	leave	-	I
525	lose	-	I
526	lose	-	I
527	pass	-	I
528	drop	-	I
529	spill	-	I
530	cast	-	I
521	discard	-	J
522	discard	-	J
523	bring new	-	J
524	reveal	-	J
525	lose	-	J
526	discard	-	J
527	cast	-	J
528	discard	-	J
529	lose	-	J
530	produce	-	J
391	carriage	-	C
392	trainer	-	C
393	mentor	-	C
394	mentor	-	C
395	bus	-	C
396	bus	-	C
397	bus	-	C
398	carriage	-	C
399	bus	-	C
400	mentor	-	C
391	cart	-	A
392	trainer	-	A
393	trainer	-	A
394	tutor	-	A
395	trainer	-	A
396	vehical	-	A
397	vehical	-	A
398	vehical	-	A
399	vehical	-	A
400	trainer	-	A
391	carriage	-	F
392	trainer	-	F
393	trainer	-	F
394	trainer	-	F
395	trainer	-	F
396	bus	-	F
397	bus	-	F
398	carriage	-	F
399	bus	-	F
400	trainer	-	F
391	carriage	-	G
392	trainer	-	G
393	instructor	-	G
394	guide	-	G
395	instructor	-	G
396	bus	-	G
397	bus	-	G
398	carriage	-	G
399	carriage	-	G
400	instructor	-	G
391	carriage	-	D
392	tutor	-	D
393	teacher	-	D
394	teacher	-	D
395	bus	-	D
396	bus	-	D
397	bus	-	D
398	bus	-	D
399	bus	-	D
400	trainer	-	D
391	carriage	-	H
392	trainer	-	H
393	instructor	-	H
394	instructor	-	H
395	instructor	-	H
396	bus	-	H
397	bus	-	H
398	carriage	-	H
399	bus	-	H
400	instructor	-	H
391	carriage	-	I
392	trainer	-	I
393	trainer	-	I
394	trainer	-	I
395	bus	-	I
396	bus	-	I
397	bus	-	I
398	carriage	-	I
399	bus	-	I
400	trainer	-	I
391	carriage	-	J
392	trainer	-	J
393	teacher	-	J
394	mentor	-	J
395	long-distance bus	-	J
396	long-distance bus	-	J
397	carriage	-	J
398	long-distance bus	-	J
399	carriage	-	J
400	teacher	-	J
121	harshly	-	C
122	badly	-	C
123	extremely	-	C
124	harshly	-	C
125	badly	-	C
126	badly	-	C
127	badly	-	C
128	seriously	-	C
129	extremely	-	C
130	seriously	-	C
121	serious	-	A
122	brutal	-	A
123	very	-	A
124	serious	-	A
125	badly	-	A
126	badly	-	A
127	badly	-	A
128	complete	-	A
129	incredibly	-	A
130	serious	-	A
121	harshly	-	F
122	badly	-	F
123	badly	-	F
124	harshly	-	F
125	badly	-	F
126	badly	-	F
127	badly	-	F
128	badly	-	F
129	seriously	-	F
130	badly	-	F
121	sternly	-	G
122	badly	-	G
123	badly	-	G
124	sternly	-	G
125	badly	-	G
126	badly	-	G
127	badly	-	G
128	badly	-	G
129	acutely	-	G
130	badly	-	G
121	badly	-	D
122	awfully	-	D
123	massively	-	D
124	harshly	-	D
125	seriously	-	D
126	badly	-	D
127	badly	-	D
128	hugely	-	D
129	drastically	-	D
130	hugely	-	D
121	sternly	-	H
122	seriously	-	H
123	extremely	-	H
124	strictly	-	H
125	seriously	-	H
126	badly	-	H
127	badly	-	H
128	gravely	-	H
129	significantly	-	H
130	significantly	-	H
121	gravely	-	I
122	critical	-	I
123	badly	-	I
124	strong	-	I
125	badly	-	I
126	grave	-	I
127	badly	-	I
128	badly	-	I
129	very	-	I
130	badly	-	I
121	gravely	-	J
122	gravely	-	J
123	seriously	-	J
124	hostile	-	J
125	gravely	-	J
126	seriously	-	J
127	seriously	-	J
128	seriously	-	J
129	seriously	-	J
130	seriously	-	J
901	sack	-	C
902	ignore	-	C
903	release	-	C
904	sack	-	C
905	discard	-	C
906	discard	-	C
907	discharge	-	C
908	discharge	-	C
909	sack	-	C
910	sack	-	C
901	fire	-	A
902	reject	-	A
903	release	-	A
904	sack	-	A
905	reject	-	A
906	refused	-	A
907	discharge	-	A
908	send away	-	A
909	fire	-	A
910	fire	-	A
901	fire	-	F
902	disregard	-	F
903	release	-	F
904	fire	-	F
905	disregard	-	F
906	disregard	-	F
907	excuse	-	F
908	excuse	-	F
909	fire	-	F
910	fire	-	F
901	sack	-	G
902	ignore	-	G
903	release	-	G
904	sack	-	G
905	overlook	-	G
906	overlook	-	G
907	release	-	G
908	release	-	G
909	sack	-	G
910	sack	-	G
901	let go of	-	D
902	brush off	-	D
903	ask to leave	-	D
904	sack	-	D
905	write off 	-	D
906	pushed aside	-	D
907	palm off	-	D
908	cast off	-	D
909	fire	-	D
910	sack	-	D
901	sack	-	H
902	discard	-	H
903	send	-	H
904	sack	-	H
905	discard	-	H
906	discard	-	H
907	discharge	-	H
908	ignore	-	H
909	sack	-	H
910	sack	-	H
901	fire	-	I
902	disregard	-	I
903	remove	-	I
904	fire	-	I
905	ignore	-	I
906	disregard	-	I
907	remove	-	I
908	eject	-	I
909	fire	-	I
910	fire	-	I
901	sack	-	J
902	reject	-	J
903	send away	-	J
904	sack	-	J
905	reject	-	J
906	reject	-	J
907	send away	-	J
908	send away	-	J
909	sack	-	J
910	sack	-	J
1211	name	-	C
1212	describe	-	C
1213	name	-	C
1214	telephone	-	C
1215	summon	-	C
1216	telephon	-	C
1217	label	-	C
1218	telephone	-	C
1219	name	-	C
1220	telephone	-	C
1211	name	-	A
1212	name	-	A
1213	name	-	A
1214	dial	-	A
1215	ring	-	A
1216	ring	-	A
1217	know as	-	A
1218	dial	-	A
1219	name	-	A
1220	ring	-	A
1211	name	-	F
1212	name	-	F
1213	name	-	F
1214	phone	-	F
1215	summon	-	F
1216	phone	-	F
1217	name	-	F
1218	phone	-	F
1219	name	-	F
1220	phone	-	F
1211	name	-	G
1212	name	-	G
1213	name	-	G
1214	ring	-	G
1215	ring	-	G
1216	ring	-	G
1217	term	-	G
1218	ring	-	G
1219	name	-	G
1220	ring	-	G
1211	name	-	D
1212	label	-	D
1213	name	-	D
1214	dial	-	D
1215	ring	-	D
1216	ring	-	D
1217	name	-	D
1218	dial	-	D
1219	label	-	D
1220	ring	-	D
1211	phone	-	H
1212	describe	-	H
1213	name	-	H
1214	phone	-	H
1215	phone	-	H
1216	phone	-	H
1217	name	-	H
1218	phone	-	H
1219	name	-	H
1220	phone	-	H
1211	describe	-	I
1212	describe	-	I
1213	name	-	I
1214	contact	-	I
1215	phone	-	I
1216	phone	-	I
1217	name	-	I
1218	phone	-	I
1219	name	-	I
1220	phone	-	I
1211	name	-	J
1212	name	-	J
1213	name	-	J
1214	contact	-	J
1215	contact	-	J
1216	contact	-	J
1217	name	-	J
1218	ring	-	J
1219	know as	-	J
1220	ring	-	J
1101	sustain	-	C
1102	sustain	-	C
1103	experience	-	C
1104	endure	-	C
1105	endure	-	C
1106	experience	-	C
1107	tolerate	-	C
1108	endure	-	C
1109	experience	-	C
1110	endure	-	C
1101	endure	-	A
1102	endure	-	A
1103	endure	-	A
1104	endure	-	A
1105	endure	-	A
1106	experience	-	A
1107	endure	-	A
1108	endure	-	A
1109	endure	-	A
1110	experience	-	A
1101	receive	-	F
1102	endure	-	F
1103	endure	-	F
1104	endure	-	F
1105	endure	-	F
1106	experience	-	F
1107	endure	-	F
1108	endure	-	F
1109	face	-	F
1110	endure	-	F
1101	endure	-	G
1102	endure	-	G
1103	endure	-	G
1104	endure	-	G
1105	endure	-	G
1106	endure	-	G
1107	endure	-	G
1108	endure	-	G
1109	undergo	-	G
1110	undergo	-	G
1101	sustain	-	D
1102	endure	-	D
1103	has	-	D
1104	lose out	-	D
1105	cope with	-	D
1106	deal with	-	D
1107	endure	-	D
1108	speak	-	D
1109	come to	-	D
1110	endure	-	D
1101	endure	-	H
1102	experience	-	H
1103	experience	-	H
1104	agony	-	H
1105	endure	-	H
1106	experience	-	H
1107	endure	-	H
1108	endure	-	H
1109	experience	-	H
1110	experience	-	H
1101	recieve	-	I
1102	endure	-	I
1103	have	-	I
1104	hurt	-	I
1105	weather	-	I
1106	recieve	-	I
1107	recieve	-	I
1108	endure	-	I
1109	recieve	-	I
1110	undergo	-	I
1101	experience	-	J
1102	experience	-	J
1103	experience	-	J
1104	forced to endure	-	J
1105	experience	-	J
1106	experience	-	J
1107	experience	-	J
1108	experience	-	J
1109	underwent	-	J
1110	experience	-	J
1591	shelter	-	C
1592	hue	-	C
1593	shelter	-	C
1594	tone	-	C
1595		-	C
1596	shelter	-	C
1597	reminiscent	-	C
1598	position of the sun	-	C
1599	hue	-	C
1600	sun glass	-	C
1591	shadow	-	A
1592	hue	-	A
1593	shadow	-	A
1594	hue	-	A
1595	shadow	-	A
1596	shadow	-	A
1597		-	A
1598	edge	-	A
1599	level	-	A
1600	sunglasses	-	A
1591	cover	-	F
1592	tone	-	F
1593	cover	-	F
1594	nuance	-	F
1595	cover	-	F
1596	cover	-	F
1597	nuance	-	F
1598	cover	-	F
1599	tone	-	F
1600	sunglasses	-	F
1591	shelter	-	G
1592	hue	-	G
1593	shelter	-	G
1594	hue	-	G
1595	cover	-	G
1596	shelter	-	G
1597		-	G
1598	hue	-	G
1599	hue	-	G
1600	sunglasses	-	G
1591	protection	-	D
1592	strength	-	D
1593	protection	-	D
1594	variety	-	D
1595	large	-	D
1596	cover	-	D
1597	part	-	D
1598	top	-	D
1599	tenure	-	D
1600	sunglasses	-	D
1591	cover	-	H
1592	tone	-	H
1593	shadow	-	H
1594	tone	-	H
1595	cover	-	H
1596	cover	-	H
1597		-	H
1598	tone	-	H
1599	tone	-	H
1600	sunglasses	-	H
1591	cover	-	I
1592	type	-	I
1593	cover	-	I
1594	type	-	I
1595	cover	-	I
1596	cover	-	I
1597	type	-	I
1598	colour	-	I
1599	notch	-	I
1600	sunglasses	-	I
1591	cover	-	J
1592	hue	-	J
1593	cover	-	J
1594	tone	-	J
1595		-	J
1596	shadow	-	J
1597	hue	-	J
1598	shadow	-	J
1599	hue	-	J
1600	dark glasses	-	J
1951	nil	-	C
1952	rubbish	-	C
1953	fragment	-	C
1954	leftover	-	C
1955	fragment	-	C
1956	remnant	-	C
1957	recovery	-	C
1958	waste material	-	C
1959	leftover	-	C
1960	clipping	-	C
1951	ditch	-	A
1952	rubbish	-	A
1953	piece	-	A
1954	morsel	-	A
1955	piece	-	A
1956	piece	-	A
1957	rough	-	A
1958	rubbish	-	A
1959	morsel	-	A
1960	memory	-	A
1951	waste	-	F
1952	piece	-	F
1953	piece	-	F
1954	piece	-	F
1955	piece	-	F
1956	piece	-	F
1957	waste	-	F
1958	waste	-	F
1959	piece	-	F
1960	snippet	-	F
1951	rubbish	-	G
1952	rubbish	-	G
1953	piece	-	G
1954	piece	-	G
1955	piece	-	G
1956	piece	-	G
1957	rubbish	-	G
1958	rubbish	-	G
1959	leftover	-	G
1960	leftover	-	G
1951	get rid of	-	D
1952	rubbish	-	D
1953	piece	-	D
1954	piece	-	D
1955	leftover	-	D
1956	piece	-	D
1957	rubbish	-	D
1958	rubbish	-	D
1959	leftover	-	D
1960	bit	-	D
1951	abandon	-	H
1952	rubbish	-	H
1953	piece	-	H
1954	piece	-	H
1955	piece	-	H
1956	piece	-	H
1957	rubbish	-	H
1958	rubbish	-	H
1959	piece	-	H
1960	rubbish	-	H
1951	end	-	I
1952	rubbish	-	I
1953	piece	-	I
1954	piece	-	I
1955	piece	-	I
1956	piece	-	I
1957	base	-	I
1958	waste	-	I
1959	piece	-	I
1960	souvenir	-	I
1951	cancel	-	J
1952	bit	-	J
1953	piece	-	J
1954	left-over	-	J
1955	fragment	-	J
1956	piece	-	J
1957		-	J
1958	rubbish 	-	J
1959	left-over	-	J
1960	rough	-	J
1861	activity	-	C
1862	formula	-	C
1863	application	-	C
1864	purpose	-	C
1865	consequence	-	C
1866	use	-	C
1867	purpose	-	C
1868	practice	-	C
1869	purpose	-	C
1870	operation	-	C
1861	purpose	-	A
1862	utility	-	A
1863	application	-	A
1864	role	-	A
1865	result	-	A
1866	role	-	A
1867	utility	-	A
1868	purpose	-	A
1869	job	-	A
1870	utility	-	A
1861	purpose	-	F
1862	formula	-	F
1863	subroutine	-	F
1864	purpose	-	F
1865	explanation	-	F
1866	purpose	-	F
1867	purpose	-	F
1868	purpose	-	F
1869	purpose	-	F
1870	formula	-	F
1861	operation	-	G
1862	operation	-	G
1863	operation	-	G
1864	purpose	-	G
1865	operation	-	G
1866	purpose	-	G
1867	purpose	-	G
1868	meaning	-	G
1869	purpose	-	G
1870	operation	-	G
1861	effect	-	D
1862	action	-	D
1863	action	-	D
1864	job	-	D
1865	action	-	D
1866	job	-	D
1867		-	D
1868	purpose	-	D
1869	purpose	-	D
1870	ability	-	D
1861	purpose	-	H
1862	relation	-	H
1863	attribute	-	H
1864	role	-	H
1865	relation	-	H
1866	role	-	H
1867	perform	-	H
1868	purpose	-	H
1869	purpose	-	H
1870	relation	-	H
1861	role	-	I
1862	equation	-	I
1863	equation	-	I
1864	role	-	I
1865	equation	-	I
1866	role	-	I
1867	role	-	I
1868	use	-	I
1869	role	-	I
1870	equation	-	I
1861	action	-	J
1862	purpose	-	J
1863	act	-	J
1864	role	-	J
1865	measurement 	-	J
1866	role	-	J
1867	action	-	J
1868	purpose	-	J
1869	purpose	-	J
1870	meaning	-	J
1381	support	-	C
1382	keep	-	C
1383	fix	-	C
1384	took	-	C
1385	maintain	-	C
1386	keep	-	C
1387	host	-	C
1388	have	-	C
1389	eligible	-	C
1390	grasp	-	C
1381	possess	-	A
1382	keep	-	A
1383	place	-	A
1384	take	-	A
1385	maintain	-	A
1386	store	-	A
1387	host	-	A
1388	with	-	A
1389	put	-	A
1390	carry	-	A
1381	maintain	-	F
1382	carry	-	F
1383	fix	-	F
1384	clasp	-	F
1385	maintain	-	F
1386	store	-	F
1387	convene	-	F
1388	occupy	-	F
1389	bear	-	F
1390	carry	-	F
1381	have	-	G
1382	keep	-	G
1383	keep	-	G
1384	clutch	-	G
1385	keep	-	G
1386	keep	-	G
1387	have	-	G
1388	maintain	-	G
1389	keep	-	G
1390	clutch	-	G
1381	believe in	-	D
1382	stand up	-	D
1383	place	-	D
1384	embrace	-	D
1385	is in	-	D
1386	keep	-	D
1387	lead	-	D
1388	have	-	D
1389	keep	-	D
1390	grasp	-	D
1381	believe	-	H
1382	keep	-	H
1383	keep	-	H
1384	embrace	-	H
1385	occupy	-	H
1386	store	-	H
1387	had	-	H
1388	occupy	-	H
1389	keep	-	H
1390	clasp	-	H
1381	have	-	I
1382	keep	-	I
1383	fix	-	I
1384	cup	-	I
1385	retain	-	I
1386	store	-	I
1387	host	-	I
1388	have	-	I
1389	keep	-	I
1390	carry	-	I
1381	entertain	-	J
1382	sustain	-	J
1383	grip	-	J
1384	grip	-	J
1385	occupy	-	J
1386	possess	-	J
1387	manage	-	J
1388	occupy	-	J
1389	store	-	J
1390	clasp	-	J
101	clever	-	C
102	clever	-	C
103	simple	-	C
104	tidy	-	C
105	clear	-	C
106	great	-	C
107	clever	-	C
108	clever	-	C
109	tidy	-	C
110	great	-	C
101	efficient	-	A
102	efficient	-	A
103	tidy	-	A
104	elegant	-	A
105	compact	-	A
106	great	-	A
107	compact	-	A
108	cool	-	A
109	tidy	-	A
110	nifty	-	A
101	clever	-	F
102	clever	-	F
103	tidy	-	F
104	tidy	-	F
105	handy	-	F
106	great	-	F
107	great	-	F
108	great	-	F
109	tidy	-	F
110	great	-	F
101	efficient	-	G
102	precise	-	G
103	tidy	-	G
104	tidy	-	G
105	trim	-	G
106	nifty	-	G
107	orderly	-	G
108	nifty	-	G
109	orderly	-	G
110	clever	-	G
101	smart	-	D
102	compact	-	D
103	tidy	-	D
104	clean	-	D
105	envelope	-	D
106	cool	-	D
107	nice	-	D
108	great	-	D
109	tidy	-	D
110	good	-	D
101	good	-	H
102	best	-	H
103	simple	-	H
104	tidy	-	H
105	tidy	-	H
106	cool	-	H
107	select	-	H
108	clever	-	H
109	tidy	-	H
110	tidy	-	H
101	tidy	-	I
102	clever	-	I
103	simple	-	I
104	clear	-	I
105	great	-	I
106	desirable	-	I
107	close	-	I
108	interesting	-	I
109	straight	-	I
110	cool	-	I
101	efficient	-	J
102	smart	-	J
103	orderly	-	J
104	tidy	-	J
105	tidy	-	J
106	cool	-	J
107	cool	-	J
108	cool	-	J
109	orderly	-	J
110	cool	-	J
